uni,uni_stock,fba,fba_stock,fbf,fbf_stock,sjit,sjit_stock
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
,,,,,0,,0
